path,area,preview
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/InviteRelationRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.InviteRelationRepository;  import com.myblog.growth.infrastructure.repository.
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/LevelPrivilegeRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.LevelPrivilegeConfig; im
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/LevelRewardRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.LevelRewardConfig; impor
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/LevelThresholdRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.LevelThreshold; import
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/PointAccountRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.model.aggregate.PointAccount;  import com.myblog.growth.domain.repository.PointAccountRep
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/PointJournalRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.model.valueobject.PointJournal;  import com.myblog.growth.domain.repository.PointJournalR
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/PointRuleRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.PointRule; import com.my
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/RechargeOrderRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.RechargeOrderRepository;  import com.myblog.growth.infrastructure.repository.p
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/RevenueShareRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.RevenueShareJournal; import com.myblog.growth.domain.repository.RevenueSh
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/RewardGrantLogRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.RewardGrantLog; import com.myblog.growth.domain.repository.RewardGrantLog
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/SignInRecordRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.SignInRecordRepository;  import com.myblog.growth.infrastructure.repository.pe
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UnlockOrderRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.model.aggregate.UnlockOrder;  import com.myblog.growth.domain.repository.UnlockOrderRepos
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UnlockRelationRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.UnlockRelationRepository;  import com.myblog.growth.infrastructure.repository.
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UserBadgeRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBa
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UserBadgeSettingRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBa
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UserPrivilegeEntitlementRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.UserPrivilegeEntitlement; import com.myblog.growth.domain.repository.User
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/UserSignInStatsRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.UserSignInStats; import com.myblog.growth.domain.repository.UserSignInSta
backend/src/main/java/com/myblog/growth/interfaces/rest/assembler/GrowthAssembler.java,.,package com.myblog.growth.interfaces.rest.assembler;    import com.myblog.growth.domain.model.aggregate.GrowthAccount; import com.myblog.growth.domain.model.valueobject.ExpJournal; import com.myblog.g
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/AdminGrowthRewardController.java,.,package com.myblog.growth.interfaces.rest.controller;  import com.myblog.application.dto.AnnualCreatorCandidateDTO; import com.myblog.growth.application.service.GrowthRewardBackfillAppService; import 
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/AdminGrowthRuleController.java,.,package com.myblog.growth.interfaces.rest.controller;  import com.myblog.growth.application.service.GrowthRuleAppService; import com.myblog.growth.application.service.PointRuleAppService; import com.m
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/AdminPointController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.AdminPointAppService; import com.myblog.growth.application.service.PointAppService; import com.myb
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/AdminRevenueController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.RevenueShareAppService; import com.myblog.growth.application.service.RevenueShareSettlementAppServ
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/AdminRewardConfigController.java,.,package com.myblog.growth.interfaces.rest.controller;  import com.myblog.growth.application.service.RewardConfigAppService; import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardCon
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/ArticleUnlockController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.ArticleUnlockAppService;  import com.myblog.growth.interfaces.rest.dto.response.UnlockStatusRespon
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/BadgeController.java,.,package com.myblog.growth.interfaces.rest.controller;  import com.myblog.growth.application.dto.MyBadgesDTO; import com.myblog.growth.application.service.BadgeAppService; import com.myblog.growth.inte
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/GrowthController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.GrowthQueryAppService;  import com.myblog.growth.domain.model.aggregate.GrowthAccount; import com.
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/InviteController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.InviteRewardAppService;  import com.myblog.growth.interfaces.rest.dto.request.InviteRewardTriggerR
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/PointController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.GrowthJournalContextService; import com.myblog.growth.application.service.PointAppService; import 
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/RechargeCallbackController.java,.,package com.myblog.growth.interfaces.rest.controller;    import com.myblog.growth.application.service.RechargeCallbackAppService;  import com.myblog.growth.interfaces.rest.dto.request.RechargeCallback
backend/src/main/java/com/myblog/growth/interfaces/rest/controller/SignInController.java,.,package com.myblog.growth.interfaces.rest.controller;  import com.myblog.growth.application.service.SignInAppService; import com.myblog.growth.interfaces.rest.dto.response.SignInCalendarResponse; impo
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/AdminPointAdjustRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;    /**   * 管理员积分调整请求体.   * <p>对应 POST /api/admin/points/adjust 接口的请求体。</p>   */  public class AdminPointAdj
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/BatchSaveThresholdRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;    import javax.validation.Valid;  import javax.validation.constraints.Min;  import javax.validation.constraints.NotBlank;  import javax.validati
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/EquipBadgeRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;  /**  * 佩戴徽章请求.  *  * @author Codex  * @since 1.0.0  */ public class EquipBadgeRequest {      private String badgeCode;      public S
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/InviteRewardTriggerRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;    /**   * 触发拉新奖励请求体.   * <p>对应 POST /api/open/invite/reward/trigger 接口。</p>   */  public class InviteRewardTriggerRe
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/RechargeCallbackRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;    /**   * 充值回调请求体.   * <p>对应 POST /api/open/pay/recharge/callback 接口，由支付平台异步回调。</p>   */  public cla
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/SavePointRuleRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;  import javax.validation.constraints.Min; import javax.validation.constraints.NotBlank; import javax.validation.constraints.NotNull;  /**  * 新
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/request/SaveRuleRequest.java,.,package com.myblog.growth.interfaces.rest.dto.request;    import javax.validation.constraints.Min;  import javax.validation.constraints.NotBlank;  import javax.validation.constraints.NotNull;  import 
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/response/AdminAdjustResultVO.java,.,package com.myblog.growth.interfaces.rest.dto.response;    /**   * 管理员调分结果视图对象.   * <p>对应 POST /api/admin/points/adjust 接口的响应体。</p>   */  public class AdminAdju
